datetime,cash,capital
2024-04-19T09:36:27.321458,100000,100000
2024-04-19T14:11:42.096097,100000.0,100000.0
2024-04-19T14:12:00.373580,100000.0,100000.0
2024-04-22T10:00:01.169545,89748.0,99507.0
2024-04-22T10:01:01.071913,89748.0,99393.0
2024-04-22T10:02:01.149334,90118.0,99400.0
2024-04-22T10:03:01.104642,90118.0,99538.0
2024-04-22T10:04:01.094255,90118.0,99424.0
2024-04-22T10:05:01.011053,90118.0,99424.0
2024-04-22T10:06:01.109933,90118.0,99233.0
2024-04-22T10:07:01.093234,89143.0,99442.0
2024-04-22T10:08:01.060780,89143.0,99403.0
2024-04-22T10:09:01.115657,89143.0,99478.0
2024-04-22T10:10:01.140940,89143.0,99693.0
2024-04-22T10:11:01.195445,90118.0,99478.0
2024-04-22T10:12:01.134233,90118.0,99418.0
2024-04-22T10:13:01.063699,90118.0,99418.0
2024-04-22T10:14:01.040121,90118.0,99478.0
2024-04-22T10:15:01.189257,89278.0,99637.0
2024-04-22T10:16:01.095529,89278.0,99637.0
2024-04-22T10:17:01.143493,89278.0,99653.0
2024-04-22T10:18:01.165728,89278.0,99627.0
2024-04-22T10:19:01.102099,89278.0,99697.0
2024-04-22T10:20:01.219779,89278.0,99697.0
2024-04-22T10:21:01.160373,90358.0,99871.0
2024-04-22T10:22:01.213846,90358.0,100137.0
2024-04-22T10:23:01.130291,90358.0,100172.0
2024-04-22T10:24:01.221138,88972.0,100362.0
2024-04-22T10:25:01.404090,87812.0,99881.0
2024-04-22T10:26:01.315887,87812.0,100280.0
2024-04-22T10:27:01.251114,87812.0,100315.0
2024-04-22T10:28:01.441202,87812.0,100280.0
2024-04-22T10:29:01.301620,87812.0,100279.0
2024-04-22T10:30:01.876994,87812.0,100219.0
2024-04-22T10:31:01.471095,87812.0,100116.0
2024-04-22T10:32:01.326274,87812.0,100029.0
2024-04-22T10:33:01.350278,87812.0,99838.0
2024-04-22T10:34:01.563332,87812.0,99768.0
2024-04-22T10:35:01.357318,87812.0,100019.0
2024-04-22T10:36:01.398692,87812.0,100044.0
2024-04-22T10:37:01.419530,87812.0,99939.0
2024-04-22T10:38:01.409499,87812.0,99897.0
2024-04-22T10:39:01.712282,87812.0,99894.0
2024-04-22T10:40:01.403953,87812.0,99374.0
2024-04-22T10:41:01.229297,87812.0,99374.0
2024-04-22T10:42:01.343388,87812.0,99236.0
2024-04-22T10:43:01.533484,87812.0,99149.0
2024-04-22T10:44:01.250569,87812.0,99121.0
2024-04-22T10:45:01.316690,87812.0,99372.0
2024-04-22T10:46:01.282577,87812.0,99312.0
2024-04-22T10:47:01.327224,87812.0,99252.0
2024-04-22T10:48:01.282767,87812.0,99312.0
2024-04-22T10:49:01.270393,87812.0,99302.0
2024-04-22T10:50:01.347155,87812.0,99284.0
2024-04-22T10:51:01.329767,87812.0,100145.0
2024-04-22T10:52:01.265389,87812.0,100127.0
2024-04-22T10:53:01.299380,87812.0,100325.0
2024-04-22T10:54:01.422266,87812.0,100516.0
2024-04-22T10:55:01.340641,87812.0,100576.0
2024-04-22T10:56:01.211529,87812.0,100679.0
2024-04-22T10:57:01.287113,87812.0,100739.0
2024-04-22T10:58:01.234436,87812.0,100739.0
2024-04-22T10:59:01.664407,87812.0,100488.0
2024-04-22T11:00:01.467732,87812.0,100297.0
2024-04-22T11:01:01.160497,87812.0,100530.0
2024-04-22T11:02:01.169337,87812.0,100512.0
2024-04-22T11:03:01.548798,87812.0,100721.0
2024-04-22T11:04:01.241749,87812.0,100661.0
2024-04-22T11:05:01.198890,87812.0,100676.0
2024-04-22T11:06:01.168307,87812.0,100676.0
2024-04-22T11:07:01.160088,87812.0,100485.0
2024-04-22T11:08:01.108515,87812.0,100718.0
2024-04-22T11:09:01.184812,87812.0,100708.0
2024-04-22T11:10:01.193587,87812.0,100708.0
2024-04-22T11:11:01.459524,87812.0,100750.0
2024-04-22T11:12:01.653466,92912.0,101100.0
2024-04-22T11:13:01.145954,92912.0,100720.0
2024-04-22T11:14:01.119451,92912.0,100765.0
2024-04-22T11:15:01.133802,92912.0,100956.0
2024-04-22T11:16:01.112629,92912.0,101464.0
2024-04-22T11:17:01.138184,92912.0,100938.0
2024-04-22T11:18:01.177038,92912.0,100574.0
2024-04-22T11:19:01.100373,92912.0,100783.0
2024-04-22T11:20:01.429034,92912.0,100765.0
2024-04-22T11:21:01.197542,92912.0,100765.0
2024-04-22T11:22:01.215767,92912.0,100765.0
2024-04-22T11:23:01.136195,92912.0,100765.0
2024-04-22T11:24:01.200191,92912.0,100765.0
2024-04-22T11:25:01.149764,92912.0,100592.0
2024-04-22T11:26:01.174861,92912.0,100066.0
2024-04-22T11:27:01.195180,92912.0,99848.0
2024-04-22T11:28:01.162838,92912.0,100021.0
2024-04-22T11:29:01.132981,92912.0,99873.0
2024-04-22T11:30:01.085531,92912.0,99655.0
2024-04-22T11:31:01.291225,90779.0,99525.0
2024-04-22T11:32:01.228910,90779.0,99498.0
2024-04-22T11:33:01.257302,90779.0,99655.0
2024-04-22T11:34:01.122476,90779.0,99192.0
2024-04-22T11:35:01.173620,90779.0,99165.0
2024-04-22T11:36:01.154867,90779.0,99165.0
2024-04-22T11:37:01.195657,90779.0,99226.0
2024-04-22T11:38:01.171466,90779.0,98817.0
2024-04-22T11:39:01.186552,90779.0,98835.0
2024-04-22T11:40:01.164579,90779.0,98781.0
2024-04-22T11:41:01.154104,90779.0,98709.0
2024-04-22T11:42:01.070157,90779.0,99120.0
2024-04-22T11:43:01.071924,90779.0,99174.0
2024-04-22T11:44:01.036549,90779.0,99392.0
2024-04-22T11:45:01.086268,90779.0,99419.0
2024-04-22T11:46:01.084265,90779.0,99401.0
2024-04-22T11:47:01.049345,90779.0,99365.0
2024-04-22T11:48:01.089648,90779.0,99219.0
2024-04-22T11:49:01.022164,90779.0,98974.0
2024-04-22T11:50:01.097791,90779.0,98983.0
2024-04-22T11:51:01.053864,90779.0,98965.0
2024-04-22T11:52:01.182873,90779.0,98745.0
2024-04-22T11:53:01.187944,90779.0,98527.0
2024-04-22T11:54:01.225604,90779.0,98228.0
2024-04-22T11:55:01.230021,90779.0,98037.0
2024-04-22T11:56:01.124980,90779.0,98028.0
2024-04-22T11:57:01.190171,90779.0,98089.0
2024-04-22T11:58:01.170924,90779.0,98098.0
2024-04-22T11:59:01.384058,90779.0,98044.0
2024-04-22T12:00:01.716060,92219.0,98017.0
2024-04-22T12:01:01.614216,91079.0,97897.0
2024-04-22T12:02:01.178814,92276.0,98007.0
2024-04-22T12:03:01.173432,92276.0,98007.0
2024-04-22T12:04:01.263577,90876.0,97813.0
2024-04-22T12:05:01.240434,90876.0,97831.0
2024-04-22T12:06:01.376956,90876.0,97883.0
2024-04-22T12:07:01.258497,90876.0,97640.0
2024-04-22T12:08:01.271597,90876.0,97692.0
2024-04-22T12:09:01.291912,90876.0,97692.0
2024-04-22T12:10:01.563853,90876.0,97692.0
2024-04-22T12:11:01.256051,90876.0,97640.0
2024-04-22T12:12:01.756344,90876.0,97595.0
2024-04-22T12:13:01.228519,90876.0,97640.0
2024-04-22T12:14:01.212806,90876.0,97710.0
2024-04-22T12:15:01.550448,90876.0,97516.0
2024-04-22T12:16:01.313485,90876.0,97246.0
2024-04-22T12:17:01.284207,90876.0,97343.0
2024-04-22T12:18:01.118289,90876.0,97352.0
2024-04-22T12:19:01.257719,90876.0,97492.0
2024-04-22T12:20:01.169763,90876.0,97501.0
2024-04-22T12:21:01.384914,90876.0,97431.0
2024-04-22T12:22:01.226646,90876.0,97431.0
2024-04-22T12:23:01.266848,90876.0,97458.0
2024-04-22T12:24:01.480835,90876.0,97676.0
2024-04-22T12:25:01.281404,90876.0,97773.0
2024-04-22T12:26:01.234335,90876.0,97755.0
2024-04-22T12:27:01.286796,90876.0,97631.0
2024-04-22T12:28:01.294318,90876.0,97561.0
2024-04-22T12:29:01.256441,90876.0,97561.0
2024-04-22T12:30:01.283876,90876.0,97658.0
2024-04-22T12:31:01.246120,90876.0,97831.0
2024-04-22T12:32:01.225697,90876.0,97910.0
2024-04-22T12:33:01.232735,90876.0,97910.0
2024-04-22T12:34:01.194647,90876.0,97937.0
2024-04-22T12:35:01.218247,90876.0,97840.0
2024-04-22T12:36:01.282172,90876.0,97525.0
2024-04-22T12:37:01.216359,90876.0,97552.0
2024-04-22T12:38:01.219594,90876.0,97428.0
2024-04-22T12:39:01.279598,90876.0,97428.0
2024-04-22T12:40:01.257748,90876.0,97280.0
2024-04-22T12:41:01.252992,90876.0,97568.0
2024-04-22T12:42:01.581866,90876.0,97350.0
2024-04-22T12:43:01.401891,90876.0,97253.0
2024-04-22T12:44:01.226555,90876.0,97235.0
2024-04-22T12:45:01.309055,90876.0,97235.0
2024-04-22T12:46:01.293571,90876.0,97208.0
2024-04-22T12:47:01.303564,90876.0,97226.0
2024-04-22T12:48:01.139828,90876.0,97138.0
2024-04-22T12:49:01.135928,90876.0,97120.0
2024-04-22T12:50:01.752226,90876.0,97120.0
2024-04-22T12:51:01.186452,90876.0,97120.0
2024-04-22T12:52:01.353655,90876.0,97102.0
2024-04-22T12:53:01.134602,90876.0,97120.0
2024-04-22T12:54:01.132445,90876.0,97174.0
2024-04-22T12:55:01.141276,90876.0,97095.0
2024-04-22T12:56:01.057332,90876.0,97050.0
2024-04-22T12:57:01.199644,90876.0,97068.0
2024-04-22T12:58:01.128710,90876.0,97095.0
2024-04-22T12:59:01.129370,90876.0,97068.0
2024-04-22T13:00:01.195566,90876.0,97034.0
2024-04-22T13:01:01.124085,90876.0,97032.0
2024-04-22T13:02:01.107989,90876.0,96989.0
2024-04-22T13:03:01.143300,90876.0,96980.0
2024-04-22T13:04:02.158324,90876.0,97061.0
2024-04-22T13:05:01.098948,90876.0,97052.0
2024-04-22T13:06:01.013387,90876.0,97343.0
2024-04-22T13:07:01.124457,90876.0,97158.0
2024-04-22T13:08:01.022889,90876.0,97264.0
2024-04-22T13:09:01.082196,90876.0,97246.0
2024-04-22T13:10:01.149246,90876.0,97131.0
2024-04-22T13:11:01.043545,90876.0,97361.0
2024-04-22T13:12:01.496177,90876.0,97176.0
2024-04-22T13:13:01.028963,90876.0,97291.0
2024-04-22T13:14:00.997058,94026.0,97406.0
2024-04-22T13:15:00.956245,94026.0,97325.0
2024-04-22T13:16:01.001863,94026.0,97309.0
2024-04-22T13:17:00.987575,94026.0,97282.0
2024-04-22T13:18:00.956542,94026.0,97282.0
2024-04-22T13:19:01.007438,94026.0,96873.0
2024-04-22T13:20:01.061762,94026.0,96900.0
2024-04-22T13:21:01.163319,94026.0,96873.0
2024-04-22T13:22:01.081833,94026.0,96873.0
2024-04-22T13:23:01.037442,94026.0,96846.0
2024-04-22T13:24:01.151452,94026.0,96846.0
2024-04-22T13:25:01.196897,91478.0,96693.0
2024-04-22T13:26:01.160874,92948.0,96886.0
2024-04-22T13:27:01.178893,89406.0,96259.0
2024-04-22T13:28:01.192859,89406.0,96115.0
2024-04-22T13:29:01.063721,89406.0,96305.0
2024-04-22T13:30:01.138402,89406.0,95521.0
2024-04-22T13:31:01.317153,86586.0,94772.0
2024-04-22T13:32:01.166066,86586.0,94930.0
2024-04-22T13:33:01.261638,86586.0,94957.0
2024-04-22T13:34:01.241677,86586.0,95355.0
2024-04-22T13:35:01.450373,86586.0,95445.0
2024-04-22T13:36:01.215998,86586.0,95583.0
2024-04-22T13:37:01.477702,86586.0,94995.0
2024-04-22T13:38:01.116581,86586.0,95014.0
2024-04-22T13:39:01.204226,86586.0,94824.0
2024-04-22T13:40:01.197289,86586.0,94634.0
2024-04-22T13:41:01.483169,86586.0,94759.0
2024-04-22T13:42:01.197365,86586.0,94027.0
2024-04-22T13:43:01.164513,86586.0,94027.0
2024-04-22T13:44:01.061451,86586.0,94092.0
2024-04-22T13:45:01.268473,86586.0,93975.0
2024-04-22T13:46:01.211602,86586.0,94257.0
2024-04-22T13:47:01.133204,86586.0,94257.0
2024-04-22T13:48:01.209630,86586.0,94067.0
2024-04-22T13:49:01.164977,86586.0,95251.0
2024-04-22T13:50:01.167577,86586.0,95630.0
2024-04-22T13:51:01.221129,86586.0,95611.0
2024-04-22T13:52:01.088587,88341.0,98349.0
2024-04-22T13:53:01.138275,97311.0,102219.0
2024-04-22T13:54:01.084177,97381.0,101998.0
2024-04-22T13:55:00.998041,97381.0,101952.0
2024-04-22T13:56:01.021520,96421.0,102189.0
2024-04-22T13:57:01.023608,96421.0,101919.0
2024-04-22T13:58:01.015088,96421.0,101999.0
2024-04-22T13:59:01.018394,96421.0,101781.0
2024-04-22T14:00:01.525779,95646.0,101878.0
2024-04-22T14:01:01.086204,95646.0,101731.0
2024-04-22T14:02:01.132726,95646.0,101707.0
2024-04-22T14:03:01.102108,95646.0,101609.0
2024-04-22T14:04:01.016472,95646.0,101492.0
2024-04-22T14:05:01.123559,95646.0,101492.0
2024-04-22T14:06:01.107634,95646.0,101250.0
2024-04-22T14:07:01.139928,95646.0,101274.0
2024-04-22T14:08:01.064050,95646.0,101568.0
2024-04-22T14:09:01.157995,95646.0,101663.0
2024-04-22T14:10:01.157109,95646.0,101540.0
2024-04-22T14:11:01.152220,95646.0,101687.0
2024-04-22T14:12:01.189140,95646.0,101372.0
2024-04-22T14:13:01.138308,95646.0,101423.0
2024-04-22T14:14:01.177439,95646.0,101545.0
2024-04-22T14:15:01.179977,95646.0,101616.0
2024-04-22T14:16:01.114745,95646.0,101229.0
2024-04-22T14:17:01.147059,95646.0,101615.0
2024-04-22T14:18:01.101904,95646.0,101833.0
2024-04-22T14:19:01.155115,95646.0,101569.0
2024-04-22T14:20:01.184624,95646.0,101762.0
2024-04-22T14:21:00.926439,95646.0,102366.0
2024-04-22T14:22:00.995475,100224.0,102752.0
2024-04-22T14:23:01.034928,97264.0,102337.0
2024-04-22T14:24:01.009798,97264.0,102485.0
2024-04-22T14:25:01.046604,97264.0,102660.0
2024-04-22T14:26:01.050428,97264.0,102220.0
2024-04-22T14:27:01.013070,97264.0,102491.0
2024-04-22T14:28:01.002383,97264.0,102343.0
2024-04-22T14:29:01.018558,97264.0,102435.0
2024-04-22T14:30:01.102627,97264.0,102164.0
2024-04-22T14:31:01.003701,97264.0,102343.0
2024-04-22T14:32:00.926712,97264.0,102226.0
2024-04-22T14:33:01.029292,97264.0,102374.0
2024-04-22T14:34:00.994237,97264.0,102032.0
2024-04-22T14:35:01.044274,97264.0,102226.0
2024-04-22T14:36:01.056491,97264.0,102328.0
2024-04-22T14:37:01.041224,97264.0,101961.0
2024-04-22T14:38:01.002732,97264.0,102134.0
2024-04-22T14:39:00.998955,97264.0,101792.0
2024-04-22T14:40:00.972612,97264.0,101100.0
2024-04-22T14:41:00.985569,97264.0,101236.0
2024-04-22T14:42:01.082448,97264.0,101280.0
2024-04-22T14:43:00.993909,97264.0,101485.0
2024-04-22T14:44:01.070133,97264.0,101725.0
2024-04-22T14:45:01.173810,97264.0,101704.0
2024-04-22T14:46:01.085896,97264.0,101485.0
2024-04-22T14:47:01.048099,97264.0,101694.0
2024-04-22T14:48:01.047561,97264.0,101694.0
2024-04-22T14:49:01.008657,97264.0,101669.0
2024-04-22T14:50:01.116883,97264.0,101598.0
2024-04-22T14:51:01.008497,97264.0,101740.0
2024-04-22T14:52:00.982056,97264.0,101669.0
2024-04-22T14:53:00.964202,97264.0,101974.0
2024-04-22T14:54:01.167119,97264.0,101642.0
2024-04-22T14:55:01.095136,97264.0,101544.0
2024-04-22T14:56:01.155241,97264.0,101354.0
2024-04-22T14:57:01.056354,97264.0,100886.0
2024-04-22T14:58:01.078608,97264.0,101074.0
2024-04-22T14:59:01.073205,97264.0,100886.0
2024-04-22T15:00:01.038570,97264.0,100738.0
2024-04-22T15:01:01.004052,97264.0,100757.0
2024-04-22T15:02:00.880699,97264.0,100847.0
2024-04-22T15:03:01.183506,97264.0,100847.0
2024-04-22T15:04:01.041684,97264.0,100847.0
2024-04-22T15:05:00.998875,97264.0,100945.0
2024-04-22T15:06:01.091752,97264.0,100970.0
2024-04-22T15:07:01.056392,97264.0,100899.0
2024-04-22T15:08:00.931511,97264.0,100970.0
2024-04-22T15:09:01.195296,97264.0,100943.0
2024-04-22T15:10:00.958493,97264.0,100847.0
2024-04-22T15:11:00.935884,97264.0,101041.0
2024-04-22T15:12:00.855784,100923.0,101611.0
2024-04-22T15:13:01.014008,88140.0,101131.0
2024-04-22T15:14:00.922438,88140.0,100847.0
2024-04-22T15:15:00.960792,88140.0,99960.0
2024-04-22T15:16:00.923553,88140.0,99578.0
2024-04-22T15:17:00.936152,88140.0,100033.0
2024-04-22T15:18:00.939985,88140.0,99847.0
2024-04-22T15:19:00.836501,101662.0,102006.0
2024-04-22T15:20:00.715443,101662.0,102006.0
2024-04-22T15:21:00.975143,89538.0,101215.0
2024-04-22T15:22:01.006599,102412.0,103624.0
2024-04-22T15:23:00.874076,101359.0,103543.0
2024-04-22T15:24:00.786001,101359.0,103462.0
2024-04-22T15:25:00.794542,101507.0,103408.0
2024-04-22T15:26:00.980879,99779.0,103156.0
2024-04-22T15:27:00.853302,99779.0,103183.0
2024-04-22T15:28:00.909156,102521.0,103053.0
2024-04-22T15:29:00.649329,102521.0,103053.0
2024-04-22T15:30:00.625717,102521.0,103053.0
2024-04-22T15:31:00.613833,102521.0,103053.0
2024-04-22T15:32:00.674487,102521.0,103053.0
2024-04-22T15:33:00.645293,102521.0,103053.0
2024-04-22T15:34:00.660225,102521.0,103319.0
2024-04-22T15:35:00.748923,105181.0,105181.0
2024-04-22T15:36:00.589128,105181.0,105181.0
2024-04-22T15:37:00.568608,105181.0,105181.0
2024-04-22T15:38:00.622903,105181.0,105181.0
2024-04-22T15:39:00.572181,105181.0,105181.0
2024-04-22T15:40:00.584718,105181.0,105181.0
2024-04-22T15:41:00.625874,105181.0,105181.0
2024-04-22T15:42:00.609245,105181.0,105181.0
2024-04-22T15:43:00.589330,105181.0,105181.0
2024-04-22T15:44:00.633604,105181.0,105181.0
2024-04-22T15:45:00.605301,105181.0,105181.0
2024-04-22T15:46:00.607730,105181.0,105181.0
2024-04-22T15:47:00.628029,105181.0,105181.0
2024-04-22T15:48:00.629897,105181.0,105181.0
2024-04-22T15:49:00.580330,105181.0,105181.0
2024-04-22T15:50:00.675326,105181.0,105181.0
2024-04-22T15:51:00.627975,105181.0,105181.0
2024-04-22T15:52:00.678885,105181.0,105181.0
2024-04-22T15:53:00.604182,105181.0,105181.0
2024-04-22T15:54:00.611835,105181.0,105181.0
2024-04-22T15:55:00.590731,105181.0,105181.0
2024-04-22T15:56:00.494750,105181.0,105181.0
2024-04-22T15:57:00.442644,105181.0,105181.0
2024-04-22T15:58:00.503824,105181.0,105181.0
2024-04-22T15:59:00.581978,105181.0,105181.0
2024-04-22T15:59:00.582019,105181.0,105181.0
2024-04-23T10:38:10.976819,105181.0,105181.0
2024-04-23T10:39:00.754117,100945.0,104731.0
2024-04-23T10:40:00.726122,100945.0,104731.0
2024-04-23T10:41:00.786812,100945.0,104509.0
2024-04-23T10:42:00.761084,100945.0,104509.0
2024-04-23T10:43:00.797784,100945.0,104509.0
2024-04-23T10:44:00.732238,100945.0,104341.0
2024-04-23T10:45:00.678542,100945.0,104509.0
2024-04-23T10:46:00.643874,100945.0,104953.0
2024-04-23T10:47:00.728457,100945.0,104845.0
2024-04-23T10:48:00.685345,100945.0,105013.0
2024-04-23T10:49:00.758017,100945.0,104959.0
2024-04-23T10:50:00.768129,100945.0,104677.0
2024-04-23T10:51:00.693299,100945.0,104731.0
2024-04-23T10:52:00.695684,100945.0,104791.0
2024-04-23T10:53:00.796644,100945.0,104401.0
2024-04-23T10:54:00.805405,100945.0,104401.0
2024-04-23T10:55:00.692759,100945.0,104233.0
2024-04-23T10:56:01.090864,100945.0,104065.0
2024-04-23T10:57:00.718654,100945.0,103957.0
2024-04-23T10:58:00.703429,100945.0,103675.0
2024-04-23T10:59:00.760410,100945.0,103789.0
2024-04-23T11:00:00.737077,100945.0,103735.0
2024-04-23T11:01:00.688611,100945.0,103789.0
2024-04-23T11:02:00.797556,99911.0,104666.0
2024-04-23T11:03:00.689394,99911.0,105202.0
2024-04-23T11:04:00.853616,100923.0,105105.0
2024-04-23T11:05:01.011333,99955.0,105152.0
2024-04-23T11:06:00.783987,99955.0,105031.0
2024-04-23T11:07:00.817136,99955.0,104917.0
2024-04-23T11:08:00.908696,99955.0,104917.0
2024-04-23T11:09:00.774610,99955.0,105260.0
2024-04-23T11:10:00.735807,99955.0,105260.0
2024-04-23T11:11:00.897461,99955.0,104581.0
2024-04-23T11:12:00.786068,99955.0,104238.0
2024-04-23T11:13:00.797305,99955.0,104070.0
2024-04-23T11:14:00.787763,99955.0,104016.0
2024-04-23T11:15:00.783715,99955.0,103841.0
2024-04-23T11:16:00.771077,99955.0,103895.0
2024-04-23T11:17:00.799507,99955.0,103895.0
2024-04-23T11:18:00.826747,99955.0,103841.0
2024-04-23T11:19:00.698483,99955.0,103781.0
2024-04-23T11:20:00.784277,99955.0,103727.0
2024-04-23T11:21:00.802045,99955.0,103727.0
2024-04-23T11:22:00.759929,99955.0,103673.0
2024-04-23T11:23:00.831906,99955.0,103216.0
2024-04-23T11:24:00.780703,99955.0,103330.0
2024-04-23T11:25:00.831580,99955.0,103276.0
2024-04-23T11:26:00.843768,99955.0,103330.0
2024-04-23T11:27:00.815129,99955.0,103330.0
2024-04-23T11:28:00.788743,99955.0,103330.0
2024-04-23T11:29:00.733967,99955.0,103619.0
2024-04-23T11:30:00.817645,99955.0,103673.0
2024-04-23T11:31:00.743655,99955.0,103841.0
2024-04-23T11:32:00.825684,99955.0,103565.0
2024-04-23T11:33:00.707934,100560.0,104352.0
2024-04-23T11:34:00.681358,100560.0,104184.0
2024-04-23T11:35:00.749426,100560.0,104244.0
2024-04-23T11:36:00.696618,100560.0,103740.0
2024-04-23T11:37:00.674170,100560.0,103962.0
2024-04-23T11:38:00.708429,100560.0,104352.0
2024-04-23T11:39:00.832690,99610.0,103946.0
2024-04-23T11:40:00.770886,99610.0,103832.0
2024-04-23T11:41:00.783589,99610.0,103940.0
2024-04-23T11:42:00.673153,100560.0,104466.0
2024-04-23T11:43:00.695954,100560.0,104298.0
2024-04-23T11:44:00.977333,99565.0,103709.0
2024-04-23T11:45:00.692536,99565.0,103931.0
2024-04-23T11:46:00.722534,99565.0,104352.0
2024-04-23T11:47:00.755867,99565.0,104153.0
2024-04-23T11:48:00.875173,99565.0,104153.0
2024-04-23T11:49:00.735910,99565.0,104688.0
2024-04-23T11:50:00.781835,99565.0,104634.0
2024-04-23T11:51:00.815404,99565.0,104802.0
2024-04-23T11:52:00.836190,99565.0,104688.0
2024-04-23T11:53:00.794426,99565.0,104381.0
2024-04-23T11:54:00.846803,99565.0,104213.0
2024-04-23T11:55:01.130219,99565.0,104213.0
2024-04-23T11:56:00.752570,99565.0,103991.0
2024-04-23T11:57:00.748234,99565.0,103985.0
2024-04-23T11:58:00.754383,99565.0,104153.0
2024-04-23T11:59:00.764277,99565.0,104267.0
2024-04-23T12:00:00.804450,99565.0,104802.0
2024-04-23T12:01:00.829841,99565.0,104495.0
2024-04-23T12:02:00.778038,99565.0,104688.0
2024-04-23T12:03:00.786233,99565.0,104381.0
2024-04-23T12:04:00.858423,99565.0,103931.0
2024-04-23T12:05:00.798164,99565.0,103991.0
2024-04-23T12:06:00.799782,99565.0,103678.0
2024-04-23T12:07:00.797100,99565.0,103678.0
2024-04-23T12:08:00.832605,99565.0,103570.0
2024-04-23T12:09:00.788935,99565.0,103516.0
2024-04-23T12:10:00.841032,99565.0,103203.0
2024-04-23T12:11:00.736238,99565.0,103311.0
2024-04-23T12:12:00.777284,99565.0,103396.0
2024-04-23T12:13:01.056963,99565.0,103006.0
2024-04-23T12:14:00.779790,99565.0,102952.0
2024-04-23T12:15:00.738837,99565.0,102753.0
2024-04-23T12:16:00.784598,99565.0,102417.0
2024-04-23T12:17:00.769189,99565.0,102417.0
2024-04-23T12:18:00.568168,99565.0,102921.0
2024-04-23T12:19:00.778225,99565.0,102753.0
2024-04-23T12:20:00.757125,99565.0,102753.0
