datetime,market,ev,bid,ask
2024-04-12T09:30:02.292855,INX-24APR12-B5062,-3.9972614969117237,1,4
2024-04-12T09:30:02.293101,INX-24APR12-B5087,-6.936725714220435,4,7
2024-04-12T09:30:02.293315,INX-24APR12-B5112,-11.231854477956091,9,12
2024-04-12T09:30:02.293503,INX-24APR12-B5137,-15.082133151431883,16,20
2024-04-12T09:30:02.293692,INX-24APR12-B5162,-9.33904915013844,22,26
2024-04-12T09:30:02.293887,INX-24APR12-B5187,5.946110747497922,21,24
2024-04-12T09:30:02.294072,INX-24APR12-B5212,14.595242814270392,11,14
2024-04-12T09:30:02.294227,INX-24APR12-B5237,9.50479736110447,3,5
2024-04-12T10:04:22.559426,INX-24APR12-B5087,-2.908845703783279,3,4
2024-04-12T10:04:22.559647,INX-24APR12-B5112,-3.2069240689312126,8,10
2024-04-12T10:04:22.559831,INX-24APR12-B5137,1.1206683633259011,18,20
2024-04-12T10:04:22.560001,INX-24APR12-B5162,4.900809552737925,25,28
2024-04-12T10:04:22.560164,INX-24APR12-B5187,0.7134464834935841,23,25
2024-04-12T10:04:22.560330,INX-24APR12-B5212,-2.9252802831551072,11,13
2024-04-12T10:04:22.560493,INX-24APR12-B5237,-2.0265244340406516,2,4
2024-04-12T10:07:18.618962,INX-24APR12-B5087,-3.591119851099376,4,5
2024-04-12T10:07:18.619126,INX-24APR12-B5112,-2.874969775618627,10,11
2024-04-12T10:07:18.619249,INX-24APR12-B5137,3.283981700788992,19,20
2024-04-12T10:07:18.619362,INX-24APR12-B5162,6.2597156222237516,26,27
2024-04-12T10:07:18.619487,INX-24APR12-B5187,0.7084858525901545,22,23
2024-04-12T10:07:18.619597,INX-24APR12-B5212,-2.575527656970145,10,11
2024-04-12T10:08:01.564222,INX-24APR12-B5087,-3.5983063128662067,4,5
2024-04-12T10:08:01.564486,INX-24APR12-B5112,-2.889102277381033,10,11
2024-04-12T10:08:01.564719,INX-24APR12-B5137,2.2903617159266396,19,21
2024-04-12T10:08:01.564935,INX-24APR12-B5162,6.291464142350378,25,27
2024-04-12T10:08:01.565143,INX-24APR12-B5187,0.7158001398592333,22,23
2024-04-12T10:08:01.565349,INX-24APR12-B5212,-2.5895971659888897,10,11
2024-04-12T15:14:43.148614,INX-24APR12-B5087,-10.988933642276116,24,26
2024-04-12T15:14:43.148769,INX-24APR12-B5112,20.321731197127434,55,56
2024-04-12T15:14:43.148896,INX-24APR12-B5137,-8.408471603662267,15,17
2024-04-12T15:15:00.693532,INX-24APR12-B5087,-10.066130424099526,23,25
2024-04-12T15:15:00.693672,INX-24APR12-B5112,20.469640038582654,55,56
2024-04-12T15:15:00.693803,INX-24APR12-B5137,-8.477532634694992,15,17
2024-04-12T15:16:08.512128,INX-24APR12-B5087,-11.368899368359596,24,26
2024-04-12T15:16:08.512305,INX-24APR12-B5112,21.04726954078754,55,56
2024-04-12T15:16:08.512429,INX-24APR12-B5137,-7.746460066351897,15,16
2024-04-12T15:17:00.736441,INX-24APR12-B5087,-7.174564953260255,25,27
2024-04-12T15:17:00.736674,INX-24APR12-B5112,18.8007519005768,55,56
2024-04-12T15:17:00.736871,INX-24APR12-B5137,-9.713563780853406,14,15
2024-04-12T15:18:00.892267,INX-24APR12-B5087,-11.097243393832105,26,30
2024-04-12T15:18:00.892504,INX-24APR12-B5112,17.6818899183164,56,58
2024-04-12T15:18:00.892703,INX-24APR12-B5137,-8.66198333908088,11,14
2024-04-12T15:19:01.238692,INX-24APR12-B5087,-3.918990456460964,22,25
2024-04-12T15:19:01.238903,INX-24APR12-B5112,15.575449066381978,57,59
2024-04-12T15:19:01.239046,INX-24APR12-B5137,-11.740387503558754,14,16
2024-04-12T15:20:00.789837,INX-24APR12-B5087,-4.42676583402714,18,21
2024-04-12T15:20:00.789974,INX-24APR12-B5112,16.70973644328876,59,61
2024-04-12T15:20:00.790095,INX-24APR12-B5137,-12.343183637701621,17,18
2024-04-12T15:21:00.890627,INX-24APR12-B5087,-6.601620237988875,15,17
2024-04-12T15:21:00.890854,INX-24APR12-B5112,20.352640311009793,59,60
2024-04-12T15:21:00.891049,INX-24APR12-B5137,-13.79742865456888,20,23
2024-04-12T15:22:00.810970,INX-24APR12-B5087,-7.894686874859362,15,18
2024-04-12T15:22:00.811168,INX-24APR12-B5112,20.93060566460842,59,60
2024-04-12T15:22:00.811346,INX-24APR12-B5137,-12.080004346767574,19,21
2024-04-12T15:23:00.817420,INX-24APR12-B5087,-11.702370377758282,15,19
2024-04-12T15:23:00.817617,INX-24APR12-B5112,21.199046739779064,59,60
2024-04-12T15:23:00.817794,INX-24APR12-B5137,-9.539757901450677,19,21
2024-04-12T15:24:00.786603,INX-24APR12-B5087,-8.191054109167748,15,16
2024-04-12T15:24:00.786797,INX-24APR12-B5112,21.033155111093635,59,61
2024-04-12T15:24:00.786974,INX-24APR12-B5137,-11.88256574437189,21,22
2024-04-12T15:25:00.862902,INX-24APR12-B5087,-10.130888981413873,14,16
2024-04-12T15:25:00.863067,INX-24APR12-B5112,21.894962648073502,59,60
2024-04-12T15:25:00.863211,INX-24APR12-B5137,-11.804794590198442,23,24
2024-04-12T15:26:01.004946,INX-24APR12-B5087,-9.900108289399402,13,15
2024-04-12T15:26:01.005198,INX-24APR12-B5112,23.057523781793805,58,59
2024-04-12T15:26:01.005427,INX-24APR12-B5137,-13.197504848835973,23,26
2024-04-12T15:27:01.138538,INX-24APR12-B5087,-13.874323389497663,15,18
2024-04-12T15:27:01.138733,INX-24APR12-B5112,20.745481947654923,60,61
2024-04-12T15:27:01.138906,INX-24APR12-B5137,-8.91162563709589,19,23
2024-04-12T15:28:00.795042,INX-24APR12-B5087,-13.10637973035842,15,17
2024-04-12T15:28:00.795247,INX-24APR12-B5112,21.347286649002143,60,61
2024-04-12T15:28:00.795417,INX-24APR12-B5137,-8.279794553199718,19,22
2024-04-12T15:29:00.744161,INX-24APR12-B5087,-13.283957442813813,16,19
2024-04-12T15:29:00.744283,INX-24APR12-B5112,22.952655531348185,61,62
2024-04-12T15:29:00.744389,INX-24APR12-B5137,-9.702918644677254,17,19
2024-04-12T15:30:01.599407,INX-24APR12-B5087,-13.691028035570692,19,21
2024-04-12T15:30:01.599510,INX-24APR12-B5112,22.935785900374654,62,63
2024-04-12T15:30:01.599595,INX-24APR12-B5137,-11.277488203529268,16,18
2024-04-16T09:49:47.603986,INX-24APR16-T5000,-3.5018672283656365,14,16
2024-04-16T09:49:47.604264,INX-24APR16-B5012,4.352615896563563,11,13
2024-04-16T09:49:47.604453,INX-24APR16-B5037,3.8570767341655596,17,20
2024-04-16T09:49:47.604623,INX-24APR16-B5062,2.5519763647111127,19,20
2024-04-16T09:49:47.604780,INX-24APR16-B5087,-4.342649170974383,18,19
2024-04-16T09:49:47.604945,INX-24APR16-B5112,-4.4514937534711265,10,11
2024-04-16T09:49:47.605102,INX-24APR16-B5137,-1.9895783319127522,3,4
2024-04-16T09:50:01.662997,INX-24APR16-T5000,-4.177198658857369,14,16
2024-04-16T09:50:01.663324,INX-24APR16-B5012,3.884562614267452,12,13
2024-04-16T09:50:01.663557,INX-24APR16-B5037,5.685618245984063,17,18
2024-04-16T09:50:01.663780,INX-24APR16-B5062,2.83990480697976,19,20
2024-04-16T09:50:01.664039,INX-24APR16-B5087,-4.86051896795599,18,20
2024-04-16T09:50:01.664249,INX-24APR16-B5112,-4.103147396910191,10,11
2024-04-16T09:50:01.664446,INX-24APR16-B5137,-1.8414627254948766,2,4
2024-04-16T10:20:23.413231,INX-24APR16-T5000,-4.368299588974528,8,9
2024-04-16T10:20:23.413652,INX-24APR16-B5012,0.366284565377029,9,10
2024-04-16T10:20:23.413868,INX-24APR16-B5037,3.781516687293532,15,16
2024-04-16T10:20:23.414082,INX-24APR16-B5062,2.241165065576361,21,23
2024-04-16T10:20:23.414288,INX-24APR16-B5087,-1.4605332096635735,22,23
2024-04-16T10:20:23.414495,INX-24APR16-B5112,-2.7087648160780446,13,15
2024-04-16T10:20:23.414691,INX-24APR16-B5137,-0.31132084953953765,4,5
2024-04-16T10:25:13.233924,INX-24APR16-T5000,-4.750355194384178,10,12
2024-04-16T10:25:13.234046,INX-24APR16-B5012,1.8295762553778907,11,12
2024-04-16T10:25:13.234124,INX-24APR16-B5037,5.965581239912407,16,17
2024-04-16T10:25:13.234183,INX-24APR16-B5062,2.2380149704179715,22,23
2024-04-16T10:25:13.234242,INX-24APR16-B5087,-2.644408719778106,20,21
2024-04-16T10:25:13.234298,INX-24APR16-B5112,-3.166575754767887,10,12
2024-04-16T10:25:13.234356,INX-24APR16-B5137,-1.1884717204087534,3,4
2024-04-16T10:26:48.064456,INX-24APR16-T5000,-4.413553128091085,10,12
2024-04-16T10:26:48.064723,INX-24APR16-B5012,2.239241891619942,11,12
2024-04-16T10:26:48.064909,INX-24APR16-B5037,5.292764145298712,17,18
2024-04-16T10:26:48.065085,INX-24APR16-B5062,2.166798881631223,22,23
2024-04-16T10:26:48.065260,INX-24APR16-B5087,-3.0390393672960627,20,21
2024-04-16T10:26:48.065427,INX-24APR16-B5112,-3.5349136262260554,10,12
2024-04-16T10:26:48.065583,INX-24APR16-B5137,-1.366516165442385,2,4
2024-04-16T10:27:01.527995,INX-24APR16-T5000,-4.420500042970826,11,12
2024-04-16T10:27:01.528248,INX-24APR16-B5012,1.2384035895516128,11,13
2024-04-16T10:27:01.528420,INX-24APR16-B5037,5.298901923044124,17,18
2024-04-16T10:27:01.528579,INX-24APR16-B5062,2.174705830722523,22,23
2024-04-16T10:27:01.528731,INX-24APR16-B5087,-3.0373645323468565,19,21
2024-04-16T10:27:01.528881,INX-24APR16-B5112,-2.538297057651752,10,11
2024-04-16T10:28:01.581994,INX-24APR16-T5000,-5.817992673978076,12,13
2024-04-16T10:28:01.582255,INX-24APR16-B5012,-0.16416642697240036,13,14
2024-04-16T10:28:01.582437,INX-24APR16-B5037,5.053326176026808,17,18
2024-04-16T10:28:01.582599,INX-24APR16-B5062,1.333180406690019,23,24
2024-04-16T10:28:01.582753,INX-24APR16-B5087,-1.6388194429012124,18,20
2024-04-16T10:28:01.582912,INX-24APR16-B5112,-1.2244343015798052,9,10
2024-04-16T10:29:01.988583,INX-24APR16-T5000,-5.937825359586217,13,14
2024-04-16T10:29:01.989110,INX-24APR16-B5012,0.8015043697750919,13,14
2024-04-16T10:29:01.989566,INX-24APR16-B5037,4.720646242288996,18,19
2024-04-16T10:29:01.989969,INX-24APR16-B5062,2.041253371778936,22,23
2024-04-16T10:29:01.990356,INX-24APR16-B5087,-1.585536405880056,18,19
2024-04-16T10:29:01.990750,INX-24APR16-B5112,-2.024000568910303,8,10
2024-04-16T10:30:01.548297,INX-24APR16-T5000,-4.841659790584018,13,14
2024-04-16T10:30:01.548605,INX-24APR16-B5012,1.9044807744813497,13,14
2024-04-16T10:30:01.548836,INX-24APR16-B5037,5.382365570492997,18,19
2024-04-16T10:30:01.549048,INX-24APR16-B5062,1.593428168030286,22,23
2024-04-16T10:30:01.549249,INX-24APR16-B5087,-2.678814587154161,17,19
2024-04-16T10:30:01.549452,INX-24APR16-B5112,-1.8754709610842273,8,9
2024-04-16T10:31:01.883892,INX-24APR16-T5000,-4.042976715090061,13,14
2024-04-16T10:31:01.884429,INX-24APR16-B5012,2.659593531697414,13,14
2024-04-16T10:31:01.884858,INX-24APR16-B5037,5.7854397924973995,18,19
2024-04-16T10:31:01.885258,INX-24APR16-B5062,1.2318646720810271,22,23
2024-04-16T10:31:01.885659,INX-24APR16-B5087,-3.4321588597703343,17,19
2024-04-16T10:31:01.886052,INX-24APR16-B5112,-2.429573291694112,8,9
2024-04-16T10:32:02.269770,INX-24APR16-T5000,-4.077351004168277,13,14
2024-04-16T10:32:02.270406,INX-24APR16-B5012,2.662569007871987,13,14
2024-04-16T10:32:02.270986,INX-24APR16-B5037,5.818991088103804,18,19
2024-04-16T10:32:02.271415,INX-24APR16-B5062,1.2630472523266647,22,23
2024-04-16T10:32:02.271824,INX-24APR16-B5087,-3.432498469880656,17,19
2024-04-16T10:32:02.272221,INX-24APR16-B5112,-2.4464656117834576,8,9
2024-04-16T10:33:01.608227,INX-24APR16-T5000,-5.380664463533828,14,15
2024-04-16T10:33:01.608775,INX-24APR16-B5012,1.4248613895486244,13,15
2024-04-16T10:33:01.609193,INX-24APR16-B5037,5.7390115859851605,18,19
2024-04-16T10:33:01.609591,INX-24APR16-B5062,1.425609015290462,22,23
2024-04-16T10:33:01.609975,INX-24APR16-B5087,-2.1916306014317772,17,18
2024-04-16T10:33:01.610357,INX-24APR16-B5112,-2.2952991151952737,7,9
2024-04-16T10:34:01.607130,INX-24APR16-T5000,-4.908955588698758,14,15
2024-04-16T10:34:01.607443,INX-24APR16-B5012,1.8763444037216104,13,15
2024-04-16T10:34:01.607859,INX-24APR16-B5037,4.979754260902453,19,20
2024-04-16T10:34:01.608260,INX-24APR16-B5062,1.206991782340424,22,23
2024-04-16T10:34:01.608651,INX-24APR16-B5087,-2.642274871474788,17,18
2024-04-16T10:34:01.609043,INX-24APR16-B5112,-1.6230719618532214,7,8
2024-04-16T10:35:01.605682,INX-24APR16-T5000,-4.73615656778105,14,15
2024-04-16T10:35:01.606231,INX-24APR16-B5012,2.05958097273486,13,15
2024-04-16T10:35:01.606661,INX-24APR16-B5037,5.092006694176149,19,20
2024-04-16T10:35:01.607063,INX-24APR16-B5062,1.1324337247433078,22,23
2024-04-16T10:35:01.607460,INX-24APR16-B5087,-2.8241271014125395,16,18
2024-04-16T10:35:01.607851,INX-24APR16-B5112,-1.7618697583607608,7,8
2024-04-16T10:36:01.604985,INX-24APR16-T5000,-4.771059898216194,14,15
2024-04-16T10:36:01.605530,INX-24APR16-B5012,3.063552313308435,13,14
2024-04-16T10:36:01.605948,INX-24APR16-B5037,5.126664885707161,19,20
2024-04-16T10:36:01.606345,INX-24APR16-B5062,1.1629650377136898,22,23
2024-04-16T10:36:01.606732,INX-24APR16-B5087,-2.825877845810993,17,18
2024-04-16T10:36:01.607121,INX-24APR16-B5112,-1.7790803875662267,7,8
2024-04-16T10:37:01.609756,INX-24APR16-T5000,-5.928617940855288,14,16
2024-04-16T10:37:01.610282,INX-24APR16-B5012,1.9606742979685627,14,15
2024-04-16T10:37:01.610718,INX-24APR16-B5037,5.115302202602251,19,20
2024-04-16T10:37:01.611132,INX-24APR16-B5062,1.2566865825064468,22,23
2024-04-16T10:37:01.611530,INX-24APR16-B5087,-1.7204155755309056,16,17
2024-04-16T10:37:01.611924,INX-24APR16-B5112,-1.7246507914301086,6,8
2024-04-16T10:38:01.642710,INX-24APR16-T5000,-7.032479872074678,17,18
2024-04-16T10:38:01.643235,INX-24APR16-B5012,1.752813003624528,15,16
2024-04-16T10:38:01.643660,INX-24APR16-B5037,5.466747517364208,19,20
2024-04-16T10:38:01.644089,INX-24APR16-B5062,1.7972267647453606,21,22
2024-04-16T10:38:01.644478,INX-24APR16-B5087,-1.5154642158027052,14,16
2024-04-16T10:38:01.644859,INX-24APR16-B5112,-1.2594164956776055,5,7
2024-04-16T10:39:01.641525,INX-24APR16-T5000,-4.769067808302614,17,18
2024-04-16T10:39:01.642076,INX-24APR16-B5012,3.4832381209866696,15,16
2024-04-16T10:39:01.642396,INX-24APR16-B5037,5.98921184903238,19,20
2024-04-16T10:39:01.642687,INX-24APR16-B5062,-0.44622569549045465,21,23
2024-04-16T10:39:01.642971,INX-24APR16-B5087,-3.2680529239036833,15,16
2024-04-16T10:39:01.643255,INX-24APR16-B5112,-2.3264788016054414,5,7
2024-04-16T10:46:21.300735,INX-24APR16-T5000,-3.9900578769457784,12,13
2024-04-16T10:46:21.301043,INX-24APR16-B5012,2.3032448998522703,13,14
2024-04-16T10:46:21.301273,INX-24APR16-B5037,5.1201884030202045,19,20
2024-04-16T10:46:21.301485,INX-24APR16-B5062,1.937601010203604,22,23
2024-04-16T10:46:21.301729,INX-24APR16-B5087,-3.0497708876963294,17,19
2024-04-16T10:46:21.301932,INX-24APR16-B5112,-2.42930893199145,7,9
2024-04-16T10:48:28.781211,INX-24APR16-T5000,-3.397532785882662,12,13
2024-04-16T10:48:28.781878,INX-24APR16-B5012,2.9377860966702087,12,14
2024-04-16T10:48:28.782410,INX-24APR16-B5037,5.494806091694922,19,20
2024-04-16T10:48:28.782847,INX-24APR16-B5062,1.6540568642853444,22,23
2024-04-16T10:48:28.783249,INX-24APR16-B5087,-3.683655732078167,18,19
2024-04-16T10:48:28.783638,INX-24APR16-B5112,-2.8893029555700753,8,9
2024-04-16T10:56:22.653951,INX-24APR16-T5000,-4.058323775974991,12,14
2024-04-16T10:56:22.654277,INX-24APR16-B5012,3.5387061235613544,13,14
2024-04-16T10:56:22.654696,INX-24APR16-B5037,5.034915212618326,20,21
2024-04-16T10:56:22.655109,INX-24APR16-B5062,1.5555834666886028,22,23
2024-04-16T10:56:22.655522,INX-24APR16-B5087,-4.285075112233278,17,19
2024-04-16T10:56:22.655913,INX-24APR16-B5112,-2.399935958937431,7,8
2024-04-16T11:11:47.028782,INX-24APR16-T5000,-4.224352571754873,10,11
2024-04-16T11:11:47.029300,INX-24APR16-B5012,1.7567019734200304,12,13
2024-04-16T11:11:47.029636,INX-24APR16-B5037,4.144927754938983,20,21
2024-04-16T11:11:47.029938,INX-24APR16-B5062,1.5973012870202687,23,25
2024-04-16T11:11:47.030220,INX-24APR16-B5087,-2.5347326887222685,19,20
2024-04-16T11:11:47.030502,INX-24APR16-B5112,-1.883223525170977,8,9
2024-04-16T11:12:01.960336,INX-24APR16-T5000,-4.233072098793937,10,11
2024-04-16T11:12:01.960866,INX-24APR16-B5012,1.7551360101291351,12,13
2024-04-16T11:12:01.961312,INX-24APR16-B5037,4.153735872928635,19,21
2024-04-16T11:12:01.961725,INX-24APR16-B5062,1.6078966908892198,24,25
2024-04-16T11:12:01.962124,INX-24APR16-B5087,-2.5340650109758442,19,20
2024-04-16T11:12:01.962509,INX-24APR16-B5112,-1.8884266950218418,8,9
2024-04-16T11:13:01.776255,INX-24APR16-T5000,-4.303787114391118,10,11
2024-04-16T11:13:01.776856,INX-24APR16-B5012,1.703233106911556,12,13
2024-04-16T11:13:01.777281,INX-24APR16-B5037,5.158167435604632,19,20
2024-04-16T11:13:01.777681,INX-24APR16-B5062,1.6686456001567151,24,25
2024-04-16T11:13:01.778084,INX-24APR16-B5087,-2.485232905158192,19,20
2024-04-16T11:13:01.778477,INX-24APR16-B5112,-1.8762793842460415,8,9
2024-04-16T11:14:01.644476,INX-24APR16-T5000,-5.593534231615487,11,12
2024-04-16T11:14:01.645010,INX-24APR16-B5012,0.3723583028069921,13,14
2024-04-16T11:14:01.645443,INX-24APR16-B5037,3.974902797419908,19,21
2024-04-16T11:14:01.645857,INX-24APR16-B5062,1.8432016242603488,24,25
2024-04-16T11:14:01.646260,INX-24APR16-B5087,-1.1535589392731183,18,19
2024-04-16T11:14:01.646662,INX-24APR16-B5112,-0.663706417903513,7,8
2024-04-16T11:15:01.618476,INX-24APR16-T5000,-4.4660148994392985,10,12
2024-04-16T11:15:01.619050,INX-24APR16-B5012,2.7815503545151614,12,13
2024-04-16T11:15:01.619517,INX-24APR16-B5037,4.895051732843527,19,21
2024-04-16T11:15:01.619931,INX-24APR16-B5062,1.2393386295106055,24,25
2024-04-16T11:15:01.620326,INX-24APR16-B5087,-2.580349684319934,18,19
2024-04-16T11:15:01.620713,INX-24APR16-B5112,-1.6577550368243745,7,8
